index,Region or Country,Code,Year,"Inbound mobility rate, both sexes (%)"
0,Albania,ALB,1998,2.183720112
1,Albania,ALB,1999,2.129760027
2,Albania,ALB,2000,1.689720035
3,Albania,ALB,2001,1.581050038
4,Albania,ALB,2003,1.050459981
5,Albania,ALB,2004,0.911080003
6,Albania,ALB,2011,1.097300053
7,Albania,ALB,2012,1.300060034
8,Albania,ALB,2013,1.814149976
9,Albania,ALB,2014,2.109669924
10,Algeria,DZA,2004,0.652800024
11,Algeria,DZA,2005,0.674520016
12,Algeria,DZA,2006,0.716780007
13,Algeria,DZA,2007,0.633229971
14,Algeria,DZA,2009,0.527719975
15,Algeria,DZA,2010,0.571889997
16,Algeria,DZA,2011,0.549319983
17,Algeria,DZA,2012,0.59582001
18,Algeria,DZA,2013,0.591019988
19,Algeria,DZA,2014,0.638549984
20,Andorra,AND,2002,10.11236
21,Andorra,AND,2003,10.13072014
22,Andorra,AND,2013,36.24534988
23,Angola,AGO,1998,0.599740028
24,Antigua and Barbuda,ATG,2009,7.714560032
25,Antigua and Barbuda,ATG,2010,14.01708984
26,Antigua and Barbuda,ATG,2011,9.550559998
27,Antigua and Barbuda,ATG,2012,11.99777031
28,Arab World,,2002,2.647249937
29,Arab World,,2003,2.618340015
30,Arab World,,2004,2.433120012
31,Arab World,,2005,2.298239946
32,Arab World,,2006,2.322659969
33,Arab World,,2007,2.389309883
34,Arab World,,2008,2.483279943
35,Arab World,,2009,2.590879917
36,Arab World,,2010,2.701009989
37,Arab World,,2011,2.851749897
38,Arab World,,2012,2.820660114
39,Arab World,,2013,2.959439993
40,Argentina,ARG,1998,0.185589999
41,Argentina,ARG,2000,0.184220001
42,Armenia,ARM,2002,2.316540003
43,Armenia,ARM,2003,2.06118989
44,Armenia,ARM,2004,3.089659929
45,Armenia,ARM,2005,3.615499973
46,Armenia,ARM,2006,3.643949986
47,Armenia,ARM,2007,3.494570017
48,Armenia,ARM,2008,3.2869699
49,Armenia,ARM,2009,3.392740011
50,Armenia,ARM,2010,2.748330116
51,Armenia,ARM,2011,3.005899906
52,Armenia,ARM,2012,3.433799982
53,Armenia,ARM,2013,3.016309977
54,Armenia,ARM,2014,3.949069977
55,Aruba,ABW,2003,5.442580223
56,Aruba,ABW,2005,1.899340034
57,Aruba,ABW,2006,8.070679665
58,Aruba,ABW,2008,2.274749994
59,Aruba,ABW,2009,4.872499943
60,Aruba,ABW,2010,2.703860044
61,Aruba,ABW,2011,3.554310083
62,Aruba,ABW,2012,1.373520017
63,Australia,AUS,1998,12.59095001
64,Australia,AUS,1999,13.89309025
65,Australia,AUS,2000,12.51449013
66,Australia,AUS,2001,13.92753983
67,Australia,AUS,2002,17.74522972
68,Australia,AUS,2003,18.70420074
69,Australia,AUS,2004,16.64550018
70,Australia,AUS,2005,17.27853966
71,Australia,AUS,2006,17.75795937
72,Australia,AUS,2007,19.51860046
73,Australia,AUS,2008,20.63286972
74,Australia,AUS,2009,21.47252083
75,Australia,AUS,2010,21.24822044
76,Australia,AUS,2011,19.8297596
77,Australia,AUS,2012,18.29552078
78,Australia,AUS,2013,17.96994019
79,Austria,AUT,1999,11.79115009
80,Austria,AUT,2000,11.63041019
81,Austria,AUT,2001,11.97041988
82,Austria,AUT,2002,12.71683025
